DATE,Year,Month,Week,Facility_Name,Total_Traffic,Cash,EZPass,Violations,Violation_Rate
2013-01-01,2013,1,1,Goethals,31392,6938,23946,508,0.016182466870540264
2013-01-02,2013,1,1,Goethals,36066,6189,28919,958,0.026562413353296732
2013-01-03,2013,1,1,Goethals,36137,5650,29556,931,0.025763068323325124
2013-01-04,2013,1,1,Goethals,36754,6269,29638,847,0.023045110736246394
2013-01-05,2013,1,1,Goethals,34259,7327,26230,702,0.020490965877579613
2013-01-06,2013,1,1,Goethals,31296,6485,24226,585,0.018692484662576687
2013-01-07,2013,1,2,Goethals,34996,5427,28594,975,0.02786032689450223
2013-01-08,2013,1,2,Goethals,34809,4960,28923,926,0.026602315493119595
2013-01-09,2013,1,2,Goethals,35195,5035,29264,896,0.02545816167069186
2013-01-10,2013,1,2,Goethals,35837,5327,29641,869,0.02424868153026202
2013-01-11,2013,1,2,Goethals,36376,5995,29440,941,0.025868704640422256
2013-01-12,2013,1,2,Goethals,34006,7323,25943,740,0.021760865729577132
2013-01-13,2013,1,2,Goethals,32034,6647,24751,636,0.019853905225697695
2013-01-14,2013,1,3,Goethals,34359,5228,28084,1047,0.03047236531913036
2013-01-15,2013,1,3,Goethals,34174,5044,28193,937,0.027418505296424183
2013-01-16,2013,1,3,Goethals,32558,4606,27044,908,0.02788869095153265
2013-01-17,2013,1,3,Goethals,35759,5175,29635,949,0.026538773455633546
2013-01-18,2013,1,3,Goethals,37869,6530,30352,987,0.026063534817396816
2013-01-19,2013,1,3,Goethals,35568,7793,27042,733,0.020608412055780477
2013-01-20,2013,1,3,Goethals,33266,6934,25725,607,0.018246858654482053
2013-01-21,2013,1,4,Goethals,38105,6322,30917,866,0.022726676289200894
2013-01-22,2013,1,4,Goethals,35413,5337,29094,982,0.027729929686838167
2013-01-23,2013,1,4,Goethals,34095,4769,28284,1042,0.03056166593342132
2013-01-24,2013,1,4,Goethals,35053,4972,29159,922,0.02630302684506319
2013-01-25,2013,1,4,Goethals,33923,5406,27628,889,0.02620640863131209
2013-01-26,2013,1,4,Goethals,30831,6356,23785,690,0.022380072005449062
2013-01-27,2013,1,4,Goethals,31968,6261,25087,620,0.019394394394394394
2013-01-28,2013,1,5,Goethals,32340,4677,26793,870,0.026901669758812616
2013-01-29,2013,1,5,Goethals,34054,4704,28362,988,0.029012744464673754
2013-01-30,2013,1,5,Goethals,34923,4846,29068,1009,0.028892134123643443
2013-01-31,2013,1,5,Goethals,35544,5068,29584,892,0.025095656088228675
2013-02-01,2013,2,5,Goethals,36963,6108,29894,961,0.02599897194491789
2013-02-02,2013,2,5,Goethals,34425,7166,26559,700,0.020334059549745823
2013-02-03,2013,2,5,Goethals,28994,5784,22685,525,0.018107194591984548
2013-02-04,2013,2,6,Goethals,34824,5267,28613,944,0.027107741787273144
2013-02-05,2013,2,6,Goethals,33509,4672,27979,858,0.02560506132680772
2013-02-06,2013,2,6,Goethals,34439,4735,28783,921,0.026742936786782426
2013-02-07,2013,2,6,Goethals,37513,5321,31235,957,0.025511156132540718
2013-02-08,2013,2,6,Goethals,25779,4022,20983,774,0.0300244384964506
2013-02-09,2013,2,6,Goethals,13531,2961,10204,366,0.02704899859581701
2013-02-10,2013,2,6,Goethals,26267,5204,20506,557,0.021205314653367342
2013-02-11,2013,2,7,Goethals,31777,4683,26160,934,0.02939232778424647
2013-02-12,2013,2,7,Goethals,33565,4763,28012,790,0.02353642186801728
2013-02-13,2013,2,7,Goethals,34784,4922,28964,898,0.025816467341306347
2013-02-14,2013,2,7,Goethals,36171,5445,29842,884,0.02443946808216527
2013-02-15,2013,2,7,Goethals,39847,7042,31796,1009,0.025321856099580896
2013-02-16,2013,2,7,Goethals,36249,8104,27439,707,0.019503986316863915
2013-02-17,2013,2,7,Goethals,34192,7161,26401,630,0.01842536265793168
2013-02-18,2013,2,8,Goethals,38791,6520,31485,786,0.0202624320074244
2013-02-19,2013,2,8,Goethals,37146,5529,30615,1002,0.026974640607333226
2013-02-20,2013,2,8,Goethals,35621,5197,29500,925,0.02596782796664889
2013-02-21,2013,2,8,Goethals,36307,5381,30064,862,0.023741978130938937
2013-02-22,2013,2,8,Goethals,38462,6465,31037,960,0.024959700483594197
2013-02-23,2013,2,8,Goethals,33421,7365,25370,686,0.020526016576404058
2013-02-24,2013,2,8,Goethals,34542,7048,26853,641,0.018557118869781716
2013-02-25,2013,2,9,Goethals,35010,5285,28760,965,0.027563553270494145
2013-02-26,2013,2,9,Goethals,34362,4831,28592,939,0.027326698096734766
2013-02-27,2013,2,9,Goethals,34342,4984,28472,886,0.02579931279482849
2013-02-28,2013,2,9,Goethals,36903,5530,30474,899,0.0243611630490746
2013-03-01,2013,3,9,Goethals,38843,6683,31270,890,0.022912751332286384
2013-03-02,2013,3,9,Goethals,37642,8205,28670,767,0.02037617554858934
2013-03-03,2013,3,9,Goethals,36164,7391,28132,641,0.017724809202521844
2013-03-04,2013,3,10,Goethals,35020,5609,28501,910,0.025985151342090233
2013-03-05,2013,3,10,Goethals,35258,5147,29228,883,0.02504396165409269
2013-03-06,2013,3,10,Goethals,32851,4601,27413,837,0.025478676448205534
2013-03-07,2013,3,10,Goethals,32666,4675,27191,800,0.024490295720320823
2013-03-08,2013,3,10,Goethals,33247,5616,26769,862,0.025927151321923782
2013-03-09,2013,3,10,Goethals,36659,7977,27969,713,0.019449521263536922
2013-03-10,2013,3,10,Goethals,35684,7249,27829,606,0.016982401076112544
2013-03-11,2013,3,11,Goethals,35805,5463,29377,965,0.02695154308057534
2013-03-12,2013,3,11,Goethals,34035,4856,28233,947,0.02782429851623329
2013-03-13,2013,3,11,Goethals,36361,5281,30246,834,0.022936662908060835
2013-03-14,2013,3,11,Goethals,37270,5561,30841,868,0.02328950898846257
2013-03-15,2013,3,11,Goethals,39250,6862,31424,964,0.024560509554140127
2013-03-16,2013,3,11,Goethals,36491,7995,27784,712,0.019511660409416022
2013-03-17,2013,3,11,Goethals,35942,7397,27946,599,0.016665739246563907
2013-03-18,2013,3,12,Goethals,33500,5255,27424,821,0.024507462686567165
2013-03-19,2013,3,12,Goethals,33654,4943,27887,824,0.024484459499613715
2013-03-20,2013,3,12,Goethals,36222,5368,29887,968,0.026724090331842528
2013-03-21,2013,3,12,Goethals,36878,5378,30619,881,0.023889581864526277
2013-03-22,2013,3,12,Goethals,38755,6815,30757,1183,0.030525093536317896
2013-03-23,2013,3,12,Goethals,38405,8616,29003,786,0.02046608514516339
2013-03-24,2013,3,12,Goethals,37389,7785,28911,693,0.018534863195057368
2013-03-25,2013,3,13,Goethals,34057,5450,27755,852,0.02501688346008163
2013-03-26,2013,3,13,Goethals,35669,5619,29191,859,0.024082536656480417
2013-03-27,2013,3,13,Goethals,37115,5845,30373,898,0.024195069378957296
2013-03-28,2013,3,13,Goethals,41857,6986,33904,967,0.023102467926511695
2013-03-29,2013,3,13,Goethals,40618,8137,31558,923,0.022723915505440936
2013-03-30,2013,3,13,Goethals,40301,9414,30110,777,0.01927991861244138
2013-03-31,2013,3,13,Goethals,40921,8895,31342,684,0.016715134038757608
2013-04-01,2013,4,14,Goethals,39018,6901,31241,876,0.02245117638013225
2013-04-02,2013,4,14,Goethals,36752,5991,29899,862,0.02345450587723117
2013-04-03,2013,4,14,Goethals,37322,5671,30728,923,0.02473072182626869
2013-04-04,2013,4,14,Goethals,37701,5849,30911,941,0.0249595501445585
2013-04-05,2013,4,14,Goethals,38758,6715,31101,942,0.024304659683162186
2013-04-06,2013,4,14,Goethals,37746,8404,28556,786,0.02082339850580194
2013-04-07,2013,4,14,Goethals,38662,8002,29890,770,0.019916196782370287
2013-04-08,2013,4,15,Goethals,36948,5787,29999,1164,0.03150373497888925
2013-04-09,2013,4,15,Goethals,35462,5115,29380,967,0.027268625571033784
2013-04-10,2013,4,15,Goethals,35593,5101,29473,1019,0.02862922484758239
2013-04-11,2013,4,15,Goethals,36811,5435,30521,855,0.023226752872782593
2013-04-12,2013,4,15,Goethals,36868,6283,29674,911,0.024709775414994032
2013-04-13,2013,4,15,Goethals,39418,8544,30060,814,0.020650464254908924
2013-04-14,2013,4,15,Goethals,38431,7999,29722,710,0.018474668887096354
2013-04-15,2013,4,16,Goethals,35546,5376,29200,970,0.027288583806898106
2013-04-16,2013,4,16,Goethals,35475,5089,29494,892,0.02514446793516561
2013-04-17,2013,4,16,Goethals,35522,4992,29632,898,0.025280108102021283
2013-04-18,2013,4,16,Goethals,37019,5359,30798,862,0.023285339960560793
2013-04-19,2013,4,16,Goethals,39236,6648,31606,982,0.02502803547762259
2013-04-20,2013,4,16,Goethals,38399,8425,29197,777,0.020234901950571628
2013-04-21,2013,4,16,Goethals,38421,7674,30078,669,0.017412352619661123
2013-04-22,2013,4,17,Goethals,35858,5496,29420,942,0.026270288359640806
2013-04-23,2013,4,17,Goethals,34968,4935,29130,903,0.025823610157858612
2013-04-24,2013,4,17,Goethals,36578,5256,30386,936,0.025589151949259117
2013-04-25,2013,4,17,Goethals,37548,5606,31032,910,0.024235645041014168
2013-04-26,2013,4,17,Goethals,38598,6708,30918,972,0.025182651950878283
2013-04-27,2013,4,17,Goethals,41356,9130,31360,866,0.020940129606344907
2013-04-28,2013,4,17,Goethals,41069,8234,32029,806,0.019625508290925027
2013-04-29,2013,4,18,Goethals,36171,5707,29450,1015,0.028061153963119628
2013-04-30,2013,4,18,Goethals,35920,5230,29737,953,0.026531180400890867
2013-05-01,2013,5,18,Goethals,35925,5166,29819,940,0.02616562282533055
2013-05-02,2013,5,18,Goethals,37044,5481,30690,873,0.023566569484936833
2013-05-03,2013,5,18,Goethals,39333,6767,31517,1049,0.02666971753997915
2013-05-04,2013,5,18,Goethals,41956,9008,32080,868,0.020688340165888074
2013-05-05,2013,5,18,Goethals,41001,8255,31990,756,0.018438574668910513
2013-05-06,2013,5,19,Goethals,36727,5653,30079,995,0.027091785335039618
2013-05-07,2013,5,19,Goethals,34497,5181,28444,872,0.025277560367568196
2013-05-08,2013,5,19,Goethals,35341,5085,29216,1040,0.029427577035171612
2013-05-09,2013,5,19,Goethals,36783,5461,30437,885,0.024060027730201453
2013-05-10,2013,5,19,Goethals,40784,7049,32683,1052,0.02579442918791683
2013-05-11,2013,5,19,Goethals,40403,8664,30994,745,0.01843922481003886
2013-05-12,2013,5,19,Goethals,42824,8928,33102,794,0.018541005043900615
2013-05-13,2013,5,20,Goethals,37961,5925,31013,1023,0.026948710518690234
2013-05-14,2013,5,20,Goethals,35829,5288,29604,937,0.026151999776717186
2013-05-15,2013,5,20,Goethals,35083,5596,28605,883,0.025168885215061425
2013-05-16,2013,5,20,Goethals,36944,5919,30096,929,0.025146167171935904
2013-05-17,2013,5,20,Goethals,39901,7147,31634,1120,0.02806947194305907
2013-05-18,2013,5,20,Goethals,42021,9341,31799,881,0.020965707622379287
2013-05-19,2013,5,20,Goethals,39622,8211,30625,786,0.019837464035131997
2013-05-20,2013,5,21,Goethals,37538,5879,30625,1034,0.02754542064041771
2013-05-21,2013,5,21,Goethals,36651,5308,30342,1001,0.027311669531527107
2013-05-22,2013,5,21,Goethals,35525,5571,29000,954,0.02685432793807178
2013-05-23,2013,5,21,Goethals,38280,6173,31063,1044,0.02727272727272727
2013-05-24,2013,5,21,Goethals,39098,7435,30644,1019,0.026062714205330195
2013-05-25,2013,5,21,Goethals,37168,9053,27347,768,0.020662935858803272
2013-05-26,2013,5,21,Goethals,37939,8590,28611,738,0.01945227865784549
2013-05-27,2013,5,22,Goethals,40716,8845,31074,797,0.01957461440220061
2013-05-28,2013,5,22,Goethals,36905,6179,29644,1084,0.029372713724427586
2013-05-29,2013,5,22,Goethals,37029,5727,30266,1037,0.028005077101731075
2013-05-30,2013,5,22,Goethals,37632,5885,30670,1077,0.028619260204081634
2013-05-31,2013,5,22,Goethals,38346,6916,30170,1260,0.03285870755750274
2013-06-01,2013,6,22,Goethals,40548,9298,30198,1052,0.02594455953437901
2013-06-02,2013,6,22,Goethals,39496,8525,30126,845,0.021394571602187565
2013-06-03,2013,6,23,Goethals,36797,6086,29609,1102,0.029948093594586514
2013-06-04,2013,6,23,Goethals,36481,5503,29953,1025,0.028096817521449522
2013-06-05,2013,6,23,Goethals,37290,5598,30688,1004,0.026924108340037542
2013-06-06,2013,6,23,Goethals,38290,5957,31316,1017,0.026560459650039173
2013-06-07,2013,6,23,Goethals,34939,6311,27726,903,0.025845044219926158
2013-06-08,2013,6,23,Goethals,38917,8517,29496,904,0.02322892309273582
2013-06-09,2013,6,23,Goethals,40587,8637,31126,824,0.020302067164362975
2013-06-10,2013,6,24,Goethals,36218,5923,29291,1004,0.027721022695897067
2013-06-11,2013,6,24,Goethals,36583,5466,30068,1049,0.02867452095235492
2013-06-12,2013,6,24,Goethals,37882,5820,30958,1104,0.029143128662689404
2013-06-13,2013,6,24,Goethals,36308,5778,29580,950,0.02616503249972458
2013-06-14,2013,6,24,Goethals,39914,7205,31641,1068,0.026757528686676354
2013-06-15,2013,6,24,Goethals,43930,9988,32891,1051,0.023924425221944
2013-06-16,2013,6,24,Goethals,43610,9228,33572,810,0.01857372162348085
2013-06-17,2013,6,25,Goethals,38551,6441,30973,1137,0.02949339835542528
2013-06-18,2013,6,25,Goethals,37413,5823,30437,1153,0.0308181648090236
2013-06-19,2013,6,25,Goethals,39644,6253,32157,1234,0.031127030572091617
2013-06-20,2013,6,25,Goethals,40902,6741,32836,1325,0.032394503936237835
2013-06-21,2013,6,25,Goethals,41688,8117,32418,1153,0.027657839186336595
2013-06-22,2013,6,25,Goethals,43493,10285,32144,1064,0.02446370680339365
2013-06-23,2013,6,25,Goethals,44025,9663,33349,1013,0.023009653605905737
2013-06-24,2013,6,26,Goethals,39108,6693,31130,1285,0.03285772731921857
2013-06-25,2013,6,26,Goethals,38247,6253,30817,1177,0.030773655450100662
2013-06-26,2013,6,26,Goethals,39462,6389,31931,1142,0.028939232679539812
2013-06-27,2013,6,26,Goethals,39473,6543,31681,1249,0.03164188179261774
2013-06-28,2013,6,26,Goethals,41572,7937,32484,1151,0.0276869046473588
2013-06-29,2013,6,26,Goethals,43271,10165,32072,1034,0.023895911811605927
2013-06-30,2013,6,26,Goethals,41681,9432,31370,879,0.021088745471557785
2013-07-01,2013,7,27,Goethals,38197,6775,30240,1182,0.030944838599890043
2013-07-02,2013,7,27,Goethals,38728,6595,31027,1106,0.028558149142739103
2013-07-03,2013,7,27,Goethals,41299,7893,32201,1205,0.02917746192401753
2013-07-04,2013,7,27,Goethals,33220,9001,23428,791,0.023810957254665865
2013-07-05,2013,7,27,Goethals,37978,8428,28478,1072,0.028226868186845014
2013-07-06,2013,7,27,Goethals,40939,10045,29934,960,0.02344952246024573
2013-07-07,2013,7,27,Goethals,43698,10094,32652,952,0.021785894091262758
2013-07-08,2013,7,28,Goethals,40885,7049,32687,1149,0.028103216338510456
2013-07-09,2013,7,28,Goethals,40237,6408,32636,1193,0.029649327733180905
2013-07-10,2013,7,28,Goethals,41831,6761,33795,1275,0.030479787717243193
2013-07-11,2013,7,28,Goethals,45960,7329,37255,1376,0.029939077458659705
2013-07-12,2013,7,28,Goethals,42239,7819,33263,1158,0.027415421766613792
2013-07-13,2013,7,28,Goethals,41496,9458,31167,871,0.020989974937343357
2013-07-14,2013,7,28,Goethals,44120,9234,33895,991,0.02246146872166818
2013-07-15,2013,7,29,Goethals,41066,6911,32758,1397,0.03401840938976282
2013-07-16,2013,7,29,Goethals,40162,6421,32468,1273,0.031696628653951495
2013-07-17,2013,7,29,Goethals,42706,6701,34679,1327,0.031072917154498197
2013-07-18,2013,7,29,Goethals,43719,6958,35409,1352,0.030924769550996135
2013-07-19,2013,7,29,Goethals,43595,8234,34055,1306,0.0299575639408189
2013-07-20,2013,7,29,Goethals,44334,10145,33176,1013,0.02284928046194794
2013-07-21,2013,7,29,Goethals,46151,10057,35173,921,0.019956230634222444
2013-07-22,2013,7,30,Goethals,40304,7015,32168,1121,0.027813616514489877
2013-07-23,2013,7,30,Goethals,41128,6519,33465,1144,0.027815600077805876
2013-07-24,2013,7,30,Goethals,44734,6988,36536,1210,0.027048777216434925
2013-07-25,2013,7,30,Goethals,44262,7158,36009,1095,0.02473905381591433
2013-07-26,2013,7,30,Goethals,44570,8191,35155,1224,0.027462418667264975
2013-07-27,2013,7,30,Goethals,49465,11035,37271,1159,0.023430708581825534
2013-07-28,2013,7,30,Goethals,45133,9132,35098,903,0.020007533290496975
2013-07-29,2013,7,31,Goethals,42673,6919,34612,1142,0.026761652567197057
2013-07-30,2013,7,31,Goethals,42381,6732,34409,1241,0.029281989570798236
2013-07-31,2013,7,31,Goethals,42670,6648,34851,1171,0.027443168502460744
2013-08-01,2013,8,31,Goethals,42079,6894,34006,1179,0.028018726680767127
2013-08-02,2013,8,31,Goethals,43729,8157,34337,1235,0.028242127649843355
2013-08-03,2013,8,31,Goethals,44338,9767,33639,932,0.021020343723217105
2013-08-04,2013,8,31,Goethals,45949,9694,35325,930,0.020239831117108097
2013-08-05,2013,8,32,Goethals,43484,7468,34830,1186,0.02727439977922914
2013-08-06,2013,8,32,Goethals,41818,6475,34213,1130,0.027021856616767898
2013-08-07,2013,8,32,Goethals,42369,6624,34684,1061,0.02504189383747551
2013-08-08,2013,8,32,Goethals,41955,6864,34004,1087,0.025908711714932666
2013-08-09,2013,8,32,Goethals,43045,8091,33857,1097,0.025484957602509004
2013-08-10,2013,8,32,Goethals,47150,10677,35458,1015,0.021527041357370096
2013-08-11,2013,8,32,Goethals,46595,10106,35563,926,0.019873376971778087
2013-08-12,2013,8,33,Goethals,42325,7246,33903,1176,0.027784997046662728
2013-08-13,2013,8,33,Goethals,40184,6285,32829,1070,0.026627513438184352
2013-08-14,2013,8,33,Goethals,44418,7056,36243,1119,0.025192489531271105
2013-08-15,2013,8,33,Goethals,45943,7557,37236,1150,0.02503101669459983
2013-08-16,2013,8,33,Goethals,45738,8389,36170,1179,0.025777253049980322
2013-08-17,2013,8,33,Goethals,46878,10681,35091,1106,0.02359315670463757
2013-08-18,2013,8,33,Goethals,44785,9650,34260,875,0.01953779167131852
2013-08-19,2013,8,34,Goethals,43264,7508,34537,1219,0.028175850591715977
2013-08-20,2013,8,34,Goethals,43017,6758,35100,1159,0.02694283655299068
2013-08-21,2013,8,34,Goethals,44856,7116,36544,1196,0.026663099696807562
2013-08-22,2013,8,34,Goethals,44793,7223,36476,1094,0.02442345902261514
2013-08-23,2013,8,34,Goethals,43260,7971,34096,1193,0.027577438742487286
2013-08-24,2013,8,34,Goethals,47847,10466,36349,1032,0.0215687503918741
2013-08-25,2013,8,34,Goethals,46099,9793,35327,979,0.0212369031866201
2013-08-26,2013,8,35,Goethals,42939,7274,34520,1145,0.026665735112601598
2013-08-27,2013,8,35,Goethals,42668,6750,34749,1169,0.027397581325583575
2013-08-28,2013,8,35,Goethals,42297,6477,34738,1082,0.025581010473556043
2013-08-29,2013,8,35,Goethals,45519,7186,37161,1172,0.0257474900590962
2013-08-30,2013,8,35,Goethals,45664,9244,35098,1322,0.02895059565522074
2013-08-31,2013,8,35,Goethals,43807,11326,31425,1056,0.02410573652612596
2013-09-01,2013,9,35,Goethals,42512,9850,31758,904,0.02126458411742567
2013-09-02,2013,9,36,Goethals,39009,8429,29782,798,0.020456817657463662
2013-09-03,2013,9,36,Goethals,42028,6559,34177,1292,0.03074141048824593
2013-09-04,2013,9,36,Goethals,43235,6497,35545,1194,0.02761651439805713
2013-09-05,2013,9,36,Goethals,42167,6396,34594,1177,0.02791282282353499
2013-09-06,2013,9,36,Goethals,42557,7438,33977,1142,0.02683459830345184
2013-09-07,2013,9,36,Goethals,45654,9337,35355,962,0.02107153809085732
2013-09-08,2013,9,36,Goethals,41496,8230,32435,831,0.020026026604973973
2013-09-09,2013,9,37,Goethals,38129,5771,31356,1002,0.026279210050093104
2013-09-10,2013,9,37,Goethals,39887,5538,33262,1087,0.027251986862887656
2013-09-11,2013,9,37,Goethals,40156,5474,33472,1210,0.03013248331507122
2013-09-12,2013,9,37,Goethals,40786,5842,33840,1104,0.027068111606923944
2013-09-13,2013,9,37,Goethals,41274,6826,33263,1185,0.02871056839656927
2013-09-14,2013,9,37,Goethals,43491,8985,33504,1002,0.02303924949989653
2013-09-15,2013,9,37,Goethals,42091,8018,33211,862,0.020479437409422444
2013-09-16,2013,9,38,Goethals,39187,5907,32294,986,0.025161405568173117
2013-09-17,2013,9,38,Goethals,39791,5380,33335,1076,0.02704129074413812
2013-09-18,2013,9,38,Goethals,39986,5485,33389,1112,0.027809733406692343
2013-09-19,2013,9,38,Goethals,39160,5616,32434,1110,0.028345250255362615
2013-09-20,2013,9,38,Goethals,40829,6912,32827,1090,0.02669671067133655
2013-09-21,2013,9,38,Goethals,44528,8967,34599,962,0.021604383758533956
2013-09-22,2013,9,38,Goethals,42900,8120,33934,846,0.01972027972027972
2013-09-23,2013,9,39,Goethals,40472,5982,33425,1065,0.02631448902945246
2013-09-24,2013,9,39,Goethals,40999,5506,34417,1076,0.026244542549818287
2013-09-25,2013,9,39,Goethals,39771,5391,33228,1153,0.028990973322269995
2013-09-26,2013,9,39,Goethals,39670,5829,32739,1102,0.02777917822031762
2013-09-27,2013,9,39,Goethals,41194,6982,33076,1136,0.027576831577414185
2013-09-28,2013,9,39,Goethals,44912,9051,34814,1047,0.023312255076594228
2013-09-29,2013,9,39,Goethals,42935,8497,33509,929,0.0216373587981833
2013-09-30,2013,9,40,Goethals,40142,5986,32928,1228,0.030591400528125156
2013-10-01,2013,10,40,Goethals,40101,5555,33332,1214,0.030273559262861276
2013-10-02,2013,10,40,Goethals,40151,5487,33514,1150,0.028641876914647205
2013-10-03,2013,10,40,Goethals,41700,5820,34748,1132,0.027146282973621105
2013-10-04,2013,10,40,Goethals,41648,6901,33622,1125,0.027012101421436802
2013-10-05,2013,10,40,Goethals,44388,8896,34513,979,0.022055510498332882
2013-10-06,2013,10,40,Goethals,42067,8016,33291,760,0.018066417857227755
2013-10-07,2013,10,41,Goethals,37722,5713,30912,1097,0.02908117279041408
2013-10-08,2013,10,41,Goethals,39667,5301,33273,1093,0.027554390299241182
2013-10-09,2013,10,41,Goethals,40457,5513,33830,1114,0.02753540796401117
2013-10-10,2013,10,41,Goethals,40862,5731,34095,1036,0.025353629288825803
2013-10-11,2013,10,41,Goethals,41742,7124,33510,1108,0.02654400843275358
2013-10-12,2013,10,41,Goethals,42261,8910,32435,916,0.02167483022171742
2013-10-13,2013,10,41,Goethals,44527,8443,35219,865,0.019426415433332584
2013-10-14,2013,10,42,Goethals,42565,6930,34594,1041,0.024456713262069777
2013-10-15,2013,10,42,Goethals,40625,5846,33679,1100,0.02707692307692308
2013-10-16,2013,10,42,Goethals,37038,5262,30761,1015,0.0274042874885253
2013-10-17,2013,10,42,Goethals,39982,5612,33256,1115,0.027887549397228754
2013-10-18,2013,10,42,Goethals,40749,6698,32897,1155,0.028344253846720166
2013-10-19,2013,10,42,Goethals,42559,8609,33049,901,0.021170610211706103
2013-10-20,2013,10,42,Goethals,42739,8489,33485,765,0.017899342520882565
2013-10-21,2013,10,43,Goethals,37473,5688,30781,1005,0.026819309903130254
2013-10-22,2013,10,43,Goethals,36877,5009,30945,923,0.025029150961303794
2013-10-23,2013,10,43,Goethals,36620,4948,30794,878,0.02397596941561988
2013-10-24,2013,10,43,Goethals,37752,5333,31468,951,0.025190718372536555
2013-10-25,2013,10,43,Goethals,39733,6536,32266,931,0.023431404625877734
2013-10-26,2013,10,43,Goethals,40347,8426,31062,859,0.021290306590328895
2013-10-27,2013,10,43,Goethals,41044,8495,31762,787,0.019174544391384857
2013-10-28,2013,10,44,Goethals,37291,5610,30650,1031,0.027647421629883887
2013-10-29,2013,10,44,Goethals,36616,4907,30735,974,0.026600393270701333
2013-10-30,2013,10,44,Goethals,37262,5062,31231,970,0.02603188234662659
2013-10-31,2013,10,44,Goethals,35748,5019,29813,917,0.025651784715228824
2013-11-01,2013,11,44,Goethals,37952,6154,30796,1002,0.026401770657672848
2013-11-02,2013,11,44,Goethals,38209,7636,29727,846,0.022141380303069957
2013-11-03,2013,11,44,Goethals,32214,5996,25665,553,0.0171664493698392
2013-11-04,2013,11,45,Goethals,35644,5195,29514,935,0.026231623835708675
2013-11-05,2013,11,45,Goethals,35103,4788,29568,747,0.021280232458764207
2013-11-06,2013,11,45,Goethals,37123,4981,30999,1143,0.030789537483500794
2013-11-07,2013,11,45,Goethals,37623,5057,31506,1060,0.028174255109906173
2013-11-08,2013,11,45,Goethals,39007,6503,31473,1031,0.026431153382726176
2013-11-09,2013,11,45,Goethals,38221,7720,29697,804,0.021035556369535073
2013-11-10,2013,11,45,Goethals,37856,7089,30057,710,0.018755283178360102
2013-11-11,2013,11,46,Goethals,36747,5526,30440,781,0.021253435654611262
2013-11-12,2013,11,46,Goethals,35311,4786,29588,937,0.0265356404519838
2013-11-13,2013,11,46,Goethals,35638,4719,29976,943,0.026460519670015153
2013-11-14,2013,11,46,Goethals,36336,5046,30335,955,0.026282474680757374
2013-11-15,2013,11,46,Goethals,39020,6350,31664,1006,0.025781650435674014
2013-11-16,2013,11,46,Goethals,37918,7578,29545,795,0.020966295690700985
2013-11-17,2013,11,46,Goethals,37125,7117,29215,793,0.02136026936026936
2013-11-18,2013,11,47,Goethals,36079,5042,29958,1079,0.029906593863466283
2013-11-19,2013,11,47,Goethals,36094,4693,30456,946,0.026209342272953955
2013-11-20,2013,11,47,Goethals,35671,4756,29955,961,0.026940652070309216
2013-11-21,2013,11,47,Goethals,37383,4971,31432,980,0.02621512452184148
2013-11-22,2013,11,47,Goethals,38445,6089,31296,1060,0.027571855898036155
2013-11-23,2013,11,47,Goethals,37267,7602,28830,835,0.022405881879410738
2013-11-24,2013,11,47,Goethals,34533,6759,27106,668,0.01934381606000058
2013-11-25,2013,11,48,Goethals,37461,5411,30994,1056,0.028189316889565146
2013-11-26,2013,11,48,Goethals,40481,5910,33605,966,0.023863046861490576
2013-11-27,2013,11,48,Goethals,39863,7778,30998,1087,0.027268394250307304
2013-11-28,2013,11,48,Goethals,42351,9934,31646,771,0.0182050010625487
2013-11-29,2013,11,48,Goethals,38842,7734,30145,963,0.02479275011585397
2013-11-30,2013,11,48,Goethals,41047,8408,31820,819,0.01995273710624406
2013-12-01,2013,12,48,Goethals,40754,8347,31579,828,0.020317024095794278
2013-12-02,2013,12,49,Goethals,38485,5771,31641,1073,0.027880992594517345
2013-12-03,2013,12,49,Goethals,36777,4865,30949,963,0.026184843788237214
2013-12-04,2013,12,49,Goethals,37116,4821,31326,969,0.02610733915292596
2013-12-05,2013,12,49,Goethals,36675,4847,30919,909,0.024785276073619633
2013-12-06,2013,12,49,Goethals,36773,5701,30180,892,0.024256927637125066
2013-12-07,2013,12,49,Goethals,36171,7131,28312,728,0.02012662077354787
2013-12-08,2013,12,49,Goethals,31474,5732,25182,560,0.017792463620766346
2013-12-09,2013,12,50,Goethals,34206,4694,28380,1132,0.033093609308308486
2013-12-10,2013,12,50,Goethals,28332,3640,23809,883,0.03116617252576592
2013-12-11,2013,12,50,Goethals,35993,4657,30291,1045,0.029033423165615538
2013-12-12,2013,12,50,Goethals,37930,5121,31741,1068,0.028157131558133403
2013-12-13,2013,12,50,Goethals,39827,6146,32628,1053,0.02643935018956989
2013-12-14,2013,12,50,Goethals,24201,4808,18688,705,0.029131027643485807
2013-12-15,2013,12,50,Goethals,28868,5384,22907,577,0.019987529444367467
2013-12-16,2013,12,51,Goethals,36627,5275,30329,1023,0.027930215414857892
2013-12-17,2013,12,51,Goethals,31593,4260,26421,912,0.028867154116418194
2013-12-18,2013,12,51,Goethals,38678,5166,32484,1028,0.026578416670975748
2013-12-19,2013,12,51,Goethals,40854,5717,34047,1091,0.02670485142213737
